season_num,episode_num,script_link,script_title
10,10.03,http://www.oocities.org/friends_greatestsitcom4/script/1003-rosstan.htm,The One With Ross' Tan
10,10.02,http://www.oocities.org/friends_greatestsitcom4/script/1002-rossisfine.htm,The One Where Ross is Fine
10,10.01,http://www.oocities.org/friends_greatestsitcom4/script/1001-afterrachelandjoeykiss.htm,The One After Joey and Rachel Kiss
9,923-924,http://www.oocities.org/friends_greatestsitcom4/script/923-924-barbados.html, The One In Barbados
9,922,http://www.oocities.org/friends_greatestsitcom4/script/922-thedonor.html, The One With The Donor
9,921,http://www.oocities.org/friends_greatestsitcom4/script/921-fertilitytest.html,The One With The Fertility Test
9,920,http://www.oocities.org/friends_greatestsitcom4/script/920-soapoperaparty.html,The One With The Soap Opera Party
9,919,http://www.oocities.org/friends_greatestsitcom4/script/919-racheldream.html, The One With Rachel's Dream
9,918,http://www.oocities.org/friends_greatestsitcom4/script/918-lottery.htm, The One With The Lottery
9,917,http://www.oocities.org/friends_greatestsitcom4/script/917-MemorialService.htm, The One The Memorial Service
9,916,http://www.oocities.org/friends_greatestsitcom4/script/916-boobjob.htm, The One With Boob Job
9,915,http://www.oocities.org/friends_greatestsitcom4/script/915-mugging.htm, The One With The Mugging
9,914,http://www.oocities.org/friends_greatestsitcom4/script/914-blindDates.htm, The One With The Blind Dates
9,913,http://www.oocities.org/friends_greatestsitcom4/script/913-monicasings.htm, The One With Monica Sings
9,912,http://www.oocities.org/friends_greatestsitcom4/script/912-phoebesrats.htm, 
9,911,http://www.oocities.org/friends_greatestsitcom4/script/911-rachelGoesBacktoWork.htm, The One Where Rachel Goes Back To Work
9,910,http://www.oocities.org/friends_greatestsitcom4/script/910-christmasinTulsar.htm, The One With Christmas In Tulsar
9,909,http://www.oocities.org/friends_greatestsitcom4/script/909-phoneNumber.htm, The One With Rachel's Phone Number
9,908,http://www.oocities.org/friends_greatestsitcom4/script/908-othersister.htm, The One With Rachel's Other Sister
9,907,http://www.oocities.org/friends_greatestsitcom4/script/907-Transcript.htm, The One With Ross's Inappropriate Song
9,906,http://www.oocities.org/friends_greatestsitcom4/script/906-maleNanny.htm, The One Wuth THe Male Nanny
9,905,http://www.oocities.org/friends_greatestsitcom4/script/905-birthadyDinner.htm, The One With Phoebe's Birthday Dinner
9,904,http://www.oocities.org/friends_greatestsitcom4/script/904-shark.htm, The One With The Sharks
9,903,html/script/season9script/903-pediatrician.htm, 
9,902,http://www.oocities.org/friends_greatestsitcom4/script/902-EmmaCries.htm, The One Where Emma Cries
9,901,http://www.oocities.org/friends_greatestsitcom4/script/901-NoOneProposed.htm, The One Where No One Proposed
8,801,http://www.oocities.org/friends_greatestsitcom4/script/801.htm,"The One After ""I Do"""
8,802,http://www.oocities.org/friends_greatestsitcom4/script/802.htm,The One With The Red Sweater
8,803,http://www.oocities.org/friends_greatestsitcom4/script/803.htm,The One Where Rachel Tells...
8,804,http://www.oocities.org/friends_greatestsitcom4/script/804.htm,The One With The Videotape
8,805,http://www.oocities.org/friends_greatestsitcom4/script/805.htm,The One With Rachel's Date
8,806,http://www.oocities.org/friends_greatestsitcom4/script/806.htm,The One With The Halloween Party
8,807,http://www.oocities.org/friends_greatestsitcom4/script/807.htm,The One With The Stain
8,808,http://www.oocities.org/friends_greatestsitcom4/script/808.htm,The One With The Stripper
8,809,http://www.oocities.org/friends_greatestsitcom4/script/809.htm,The One With The Rumor
8,810,http://www.oocities.org/friends_greatestsitcom4/script/810.htm,The One With Monica's Boots
8,811,http://www.oocities.org/friends_greatestsitcom4/script/811.htm,The One With Ross's Step Forward
8,812,http://www.oocities.org/friends_greatestsitcom4/script/812.htm,The One Where Joey Dates Rachel
8,813,http://www.oocities.org/friends_greatestsitcom4/script/813.htm,The One Where Chandler Takes A Bath
8,814,http://www.oocities.org/friends_greatestsitcom4/script/814.htm,The One With The Secret Closet
8,815,http://www.oocities.org/friends_greatestsitcom4/script/815.htm,The One With The Birthing Video
8,816,http://www.oocities.org/friends_greatestsitcom4/script/816.htm,The One Where Joey Tells Rachel
8,817,http://www.oocities.org/friends_greatestsitcom4/script/817.htm,The One With The Tea Leaves
8,818,http://www.oocities.org/friends_greatestsitcom4/script/818.htm,The One In Massapequa
8,819,http://www.oocities.org/friends_greatestsitcom4/script/819.htm,The One With Joey's Interview
8,820,http://www.oocities.org/friends_greatestsitcom4/script/820.htm,The One With The Baby Shower
8,821,http://www.oocities.org/friends_greatestsitcom4/script/821.htm,The One With The Cooking Class
8,822,http://www.oocities.org/friends_greatestsitcom4/script/822.htm,The One Where Rachel Is Late
8,823- 824,http://www.oocities.org/friends_greatestsitcom4/script/823.htm,The One Where Rachel Has A Baby
7,701,http://www.oocities.org/friends_greatestsitcom4/script/701.htm,The One With Monica's Thunder
7,702,http://www.oocities.org/friends_greatestsitcom4/script/702.htm,The One With Rachel's Book
7,703,http://www.oocities.org/friends_greatestsitcom4/script/703.htm,The One With Phoebe's Cookies
7,704,http://www.oocities.org/friends_greatestsitcom4/script/704.htm,The One With Rachel's Assistant
7,705,http://www.oocities.org/friends_greatestsitcom4/script/705.htm,The One With The Engagement Picture
7,706,http://www.oocities.org/friends_greatestsitcom4/script/706.htm,The One With The Nap Partners
7,707,http://www.oocities.org/friends_greatestsitcom4/script/707.htm,The One With Ross's Library Book
7,708,http://www.oocities.org/friends_greatestsitcom4/script/708.htm,The One Where Chandler Doesn't Like Dogs
7,709,http://www.oocities.org/friends_greatestsitcom4/script/709.htm,The One With All The Candy
7,710,http://www.oocities.org/friends_greatestsitcom4/script/710.htm,The One With The Holiday Armadillo
7,711,http://www.oocities.org/friends_greatestsitcom4/script/711.htm,The One With All The Cheesecakes
7,712,http://www.oocities.org/friends_greatestsitcom4/script/712.htm,The One Where They're Up All Night
7,713,http://www.oocities.org/friends_greatestsitcom4/script/713.htm,The One Where Rosita Dies
7,714,http://www.oocities.org/friends_greatestsitcom4/script/714.htm,The One Where They All Turn Thirty
7,715,http://www.oocities.org/friends_greatestsitcom4/script/715.htm,The One With Joey's New Brain
7,716,http://www.oocities.org/friends_greatestsitcom4/script/716.htm,The One With The Truth About London
7,717,http://www.oocities.org/friends_greatestsitcom4/script/717.htm,The One With The Cheap Wedding Dress
7,718,http://www.oocities.org/friends_greatestsitcom4/script/718.htm,The One With Joey's Award
7,719,http://www.oocities.org/friends_greatestsitcom4/script/719.htm,The One With Ross And Monica's Cousin
7,720,http://www.oocities.org/friends_greatestsitcom4/script/720.htm,The One With Rachel's Big Kiss
7,721,http://www.oocities.org/friends_greatestsitcom4/script/721.htm,The One With The Vows
7,722,http://www.oocities.org/friends_greatestsitcom4/script/722.htm,The One With Chandler's Dad
7,723- 724,http://www.oocities.org/friends_greatestsitcom4/script/723.htm,TOW Chandler And Monica's Wedding
6,601,http://www.oocities.org/friends_greatestsitcom4/script/601.htm,The One After Vegas
6,602,http://www.oocities.org/friends_greatestsitcom4/script/602.htm,The One Where Ross Hugs Rachel
6,603,http://www.oocities.org/friends_greatestsitcom4/script/603.htm,The One With Ross's Denial
6,604,http://www.oocities.org/friends_greatestsitcom4/script/604.htm,The One Where Joey Loses His Insurance
6,605,http://www.oocities.org/friends_greatestsitcom4/script/605.htm,The One With Joey's Porsche
6,606,http://www.oocities.org/friends_greatestsitcom4/script/606.htm,The One On The Last Night
6,607,http://www.oocities.org/friends_greatestsitcom4/script/607.htm,The One Where Phoebe Runs
6,608,http://www.oocities.org/friends_greatestsitcom4/script/608.htm,The One With Ross's Teeth
6,609,http://www.oocities.org/friends_greatestsitcom4/script/609.htm,The One Where Ross Got High
6,610,http://www.oocities.org/friends_greatestsitcom4/script/610.htm,The One With The Routine
6,611,http://www.oocities.org/friends_greatestsitcom4/script/611.htm,The One With The Apothecary Table
6,612,http://www.oocities.org/friends_greatestsitcom4/script/612.htm,The One With The Joke
6,613,http://www.oocities.org/friends_greatestsitcom4/script/613.htm,The One With Rachel's Sister
6,614,http://www.oocities.org/friends_greatestsitcom4/script/614.htm,The One Where Chandler Can't Cry
6,615- 616,http://www.oocities.org/friends_greatestsitcom4/script/615.htm,The One That Could Have Been
6,617,http://www.oocities.org/friends_greatestsitcom4/script/617.htm,The One With Unagi
6,618,http://www.oocities.org/friends_greatestsitcom4/script/618.htm,The One Where Ross Dates A Student
6,619,http://www.oocities.org/friends_greatestsitcom4/script/619.htm,The One With Joey's Fridge
6,620,http://www.oocities.org/friends_greatestsitcom4/script/620.htm,The One With Mac And C.H.E.E.S.E.
6,621,http://www.oocities.org/friends_greatestsitcom4/script/621.htm,The One Where Ross Meets Elizabeth's Dad
6,622,http://www.oocities.org/friends_greatestsitcom4/script/622.htm,The One Where Paul's The Man
6,623,http://www.oocities.org/friends_greatestsitcom4/script/623.htm,The One With The Ring
6,624- 625,http://www.oocities.org/friends_greatestsitcom4/script/624.htm,The One With The Proposal
5,501,http://www.oocities.org/friends_greatestsitcom4/script/501.htm,The One After Ross Says Rachel
5,502,http://www.oocities.org/friends_greatestsitcom4/script/502.htm,The One With All The Kissing
5,503,http://www.oocities.org/friends_greatestsitcom4/script/503.htm,The One Hundredth
5,504,http://www.oocities.org/friends_greatestsitcom4/script/504.htm,The One Where Phoebe Hates PBS
5,505,http://www.oocities.org/friends_greatestsitcom4/script/505.htm,The One With The Kips
5,506,http://www.oocities.org/friends_greatestsitcom4/script/506.htm,The One With The Yeti
5,507,http://www.oocities.org/friends_greatestsitcom4/script/507.htm,The One Where Ross Moves In
5,508,http://www.oocities.org/friends_greatestsitcom4/script/508.htm,The One With The Thanksgiving Flashbacks
5,509,http://www.oocities.org/friends_greatestsitcom4/script/509.htm,The One With Ross's Sandwich
5,510,http://www.oocities.org/friends_greatestsitcom4/script/510.htm,The One With The Inappropriate Sister
5,511,http://www.oocities.org/friends_greatestsitcom4/script/511.htm,The One With All The Resolutions
5,512,http://www.oocities.org/friends_greatestsitcom4/script/512.htm,The One With Chandler's Work Laugh
5,513,http://www.oocities.org/friends_greatestsitcom4/script/513.htm,The One With Joey's Bag
5,514,http://www.oocities.org/friends_greatestsitcom4/script/514.htm,The One Where Everybody Finds Out
5,515,http://www.oocities.org/friends_greatestsitcom4/script/515.htm,The One With The Girl Who Hits Joey
5,516,http://www.oocities.org/friends_greatestsitcom4/script/516.htm,The One With The Cop
5,517,http://www.oocities.org/friends_greatestsitcom4/script/517.htm,The One With Rachel's Inadvertant Kiss
5,518,http://www.oocities.org/friends_greatestsitcom4/script/518.htm,The One Where Rachel Smokes
5,519,http://www.oocities.org/friends_greatestsitcom4/script/519.htm,The One Where Ross Can't Flirt
5,520,http://www.oocities.org/friends_greatestsitcom4/script/520.htm,The One With The Ride Along
5,521,http://www.oocities.org/friends_greatestsitcom4/script/521.htm,The One With The Ball
5,522,http://www.oocities.org/friends_greatestsitcom4/script/522.htm,The One With Joey's Big Break
5,523- 524,http://www.oocities.org/friends_greatestsitcom4/script/523.htm,The One In Vegas
4,401,http://www.oocities.org/friends_greatestsitcom4/script/401.htm,The One With The Jellyfish
4,402,http://www.oocities.org/friends_greatestsitcom4/script/402.htm,The One With The Cat
4,403,http://www.oocities.org/friends_greatestsitcom4/script/403.htm,The One With The Cuffs
4,404,http://www.oocities.org/friends_greatestsitcom4/script/404.htm,The One With The Ballroom Dancing
4,405,http://www.oocities.org/friends_greatestsitcom4/script/405.htm,The One With Joey's New Girlfriend
4,406,http://www.oocities.org/friends_greatestsitcom4/script/406.htm,The One With The Dirty Girl
4,407,http://www.oocities.org/friends_greatestsitcom4/script/407.htm,The One Where Chandler Crosses The Line
4,408,http://www.oocities.org/friends_greatestsitcom4/script/408.htm,The One With Chandler In A Box
4,409,http://www.oocities.org/friends_greatestsitcom4/script/409.htm,The One Where They're Going To Party
4,410,http://www.oocities.org/friends_greatestsitcom4/script/410.htm,The One With The Girl From Poughkeepsie
4,411,http://www.oocities.org/friends_greatestsitcom4/script/411.htm,The One With Phoebe's Uterus
4,412,http://www.oocities.org/friends_greatestsitcom4/script/412.htm,The One With The Embryos
4,413,http://www.oocities.org/friends_greatestsitcom4/script/413.htm,The One With Rachel's Crush
4,414,http://www.oocities.org/friends_greatestsitcom4/script/414.htm,The One With Joey's Dirty Day
4,415,http://www.oocities.org/friends_greatestsitcom4/script/415.htm,The One With All The Rugby
4,416,http://www.oocities.org/friends_greatestsitcom4/script/416.htm,The One With The Fake Party
4,417,http://www.oocities.org/friends_greatestsitcom4/script/417.htm,The One With The Free Porn
4,418,http://www.oocities.org/friends_greatestsitcom4/script/418.htm,The One With Rachel's New Dress
4,419,http://www.oocities.org/friends_greatestsitcom4/script/419.htm,The One With All The Haste
4,420,http://www.oocities.org/friends_greatestsitcom4/script/420.htm,The One With The Wedding Dresses
4,421,http://www.oocities.org/friends_greatestsitcom4/script/421.htm,The One With The Invitation
4,422,http://www.oocities.org/friends_greatestsitcom4/script/422.htm,The One With The Worst Best Man Ever
4,423- 424,http://www.oocities.org/friends_greatestsitcom4/script/423.htm,The One With Ross's Wedding
3,301,http://www.oocities.org/friends_greatestsitcom4/script/301.htm,The One With The Princess Leia Fantasy
3,302,http://www.oocities.org/friends_greatestsitcom4/script/302.htm,The One Where No One's Ready
3,303,http://www.oocities.org/friends_greatestsitcom4/script/303.htm,The One With The Jam
3,304,http://www.oocities.org/friends_greatestsitcom4/script/304.htm,The One With The Metaphorical Tunnel
3,305,http://www.oocities.org/friends_greatestsitcom4/script/305.htm,The One With Frank Jr.
3,306,http://www.oocities.org/friends_greatestsitcom4/script/306.htm,The One With The Flashback
3,307,http://www.oocities.org/friends_greatestsitcom4/script/307.htm,The One With The Race Car Bed
3,308,http://www.oocities.org/friends_greatestsitcom4/script/308.htm,The One With The Giant Poking Device
3,309,http://www.oocities.org/friends_greatestsitcom4/script/309.htm,The One With The Football
3,310,http://www.oocities.org/friends_greatestsitcom4/script/310.htm,The One Where Rachel Quits
3,311,http://www.oocities.org/friends_greatestsitcom4/script/311.htm,TOW Chandler Can't Remember Which Sister
3,312,http://www.oocities.org/friends_greatestsitcom4/script/312.htm,The One With All The Jealousy
3,313,http://www.oocities.org/friends_greatestsitcom4/script/313.htm,TOW Monica And Richard Are Just Friends
3,314,http://www.oocities.org/friends_greatestsitcom4/script/314.htm,The One With Phoebe's Ex-Partner
3,315,http://www.oocities.org/friends_greatestsitcom4/script/315.htm,TOW Ross And Rachel Take A Break
3,316,http://www.oocities.org/friends_greatestsitcom4/script/316.htm,The One The Morning After
3,317,http://www.oocities.org/friends_greatestsitcom4/script/317.htm,The One Without The Ski Trip
3,318,http://www.oocities.org/friends_greatestsitcom4/script/318.htm,The One With The Hypnosis Tape
3,319,http://www.oocities.org/friends_greatestsitcom4/script/319.htm,The One With The Tiny T-Shirt
3,320,http://www.oocities.org/friends_greatestsitcom4/script/320.htm,The One With The Dollhouse
3,321,http://www.oocities.org/friends_greatestsitcom4/script/321.htm,The One With The Chick And The Duck
3,322,http://www.oocities.org/friends_greatestsitcom4/script/322.htm,The One With The Screamer
3,323,http://www.oocities.org/friends_greatestsitcom4/script/323.htm,The One With Ross's Thing
3,324,http://www.oocities.org/friends_greatestsitcom4/script/324.htm,TOW The Ultimate Fighting Champion
3,325,http://www.oocities.org/friends_greatestsitcom4/script/325.htm,The One At The Beach
2,201,http://www.oocities.org/friends_greatestsitcom4/script/201.htm,The One With Ross's New Girlfriend
2,202,http://www.oocities.org/friends_greatestsitcom4/script/202.htm,The One With The Breast Milk
2,203,http://www.oocities.org/friends_greatestsitcom4/script/203.htm,The One Where Heckles Dies
2,204,http://www.oocities.org/friends_greatestsitcom4/script/204.htm,The One With Phoebe's Husband
2,205,http://www.oocities.org/friends_greatestsitcom4/script/205.htm,The One With Five Steaks And An Eggplant
2,206,http://www.oocities.org/friends_greatestsitcom4/script/206.htm,The One With The Baby On The Bus
2,207,http://www.oocities.org/friends_greatestsitcom4/script/207.htm,The One Where Ross Finds Out
2,208,http://www.oocities.org/friends_greatestsitcom4/script/208.htm,The One With The List
2,209,http://www.oocities.org/friends_greatestsitcom4/script/209.htm,The One With Phoebe's Dad
2,210,http://www.oocities.org/friends_greatestsitcom4/script/210.htm,The One With Russ
2,211,http://www.oocities.org/friends_greatestsitcom4/script/211.htm,The One With The Lesbian Wedding
2,212- 213,http://www.oocities.org/friends_greatestsitcom4/script/212-213.htm,The One After The Superbowl
2,214,http://www.oocities.org/friends_greatestsitcom4/script/214.htm,The One With The Prom Video
2,215,http://www.oocities.org/friends_greatestsitcom4/script/215.htm,TOW Ross And Rachel... You Know
2,216,http://www.oocities.org/friends_greatestsitcom4/script/216.htm,The One Where Joey Moves Out
2,217,http://www.oocities.org/friends_greatestsitcom4/script/217.htm,The One Where Eddie Moves In
2,218,http://www.oocities.org/friends_greatestsitcom4/script/218.htm,The One Where Dr. Ramoray Dies
2,219,http://www.oocities.org/friends_greatestsitcom4/script/219.htm,The One Where Eddie Won't Go
2,220,http://www.oocities.org/friends_greatestsitcom4/script/220.htm,The One Where Old Yeller Dies
2,221,http://www.oocities.org/friends_greatestsitcom4/script/221.htm,The One With The Bullies
2,222,http://www.oocities.org/friends_greatestsitcom4/script/222.htm,The One With The Two Parties
2,223,http://www.oocities.org/friends_greatestsitcom4/script/223.htm,The One With The Chicken Pox
2,224,http://www.oocities.org/friends_greatestsitcom4/script/224.htm,The One With Barry And Mindy's Wedding
1,101,http://www.oocities.org/friends_greatestsitcom4/script/101.htm,The One Where Monica Gets A Roommate
1,102,http://www.oocities.org/friends_greatestsitcom4/script/102.htm,The One With The Sonogram At The End
1,103,http://www.oocities.org/friends_greatestsitcom4/script/103.htm,The One With The Thumb
1,104,http://www.oocities.org/friends_greatestsitcom4/script/104.htm,The One With George Stephanopoulos
1,105,http://www.oocities.org/friends_greatestsitcom4/script/105.htm,TOWThe East German Laundry Detergent
1,106,http://www.oocities.org/friends_greatestsitcom4/script/106.htm,The One With The Butt
1,107,http://www.oocities.org/friends_greatestsitcom4/script/107.htm,The One With The Blackout
1,108,http://www.oocities.org/friends_greatestsitcom4/script/108.htm,The One Where Nana Dies Twice
1,109,http://www.oocities.org/friends_greatestsitcom4/script/109.htm,The One Where Underdog Gets Away
1,110,http://www.oocities.org/friends_greatestsitcom4/script/110.htm,The One With The Monkey
1,111,http://www.oocities.org/friends_greatestsitcom4/script/111.htm,The One With Mrs. Bing
1,112,http://www.oocities.org/friends_greatestsitcom4/script/112.htm,The One With The Dozen Lasagnas
1,113,http://www.oocities.org/friends_greatestsitcom4/script/113.htm,The One With The Boobies
1,114,http://www.oocities.org/friends_greatestsitcom4/script/114.htm,The One With The Candy Hearts
1,115,http://www.oocities.org/friends_greatestsitcom4/script/115.htm,The One With The Stoned Guy
1,116,http://www.oocities.org/friends_greatestsitcom4/script/116.htm,"The One With The Two Parts, Part I"
1,117,http://www.oocities.org/friends_greatestsitcom4/script/117.htm,"The One With The Two Parts, Part II"
1,118,http://www.oocities.org/friends_greatestsitcom4/script/118.htm,The One With All The Poker
1,119,http://www.oocities.org/friends_greatestsitcom4/script/119.htm,The One Where The Monkey Gets Away
1,120,http://www.oocities.org/friends_greatestsitcom4/script/120.htm,The One With The Evil Orthodontist
1,121,http://www.oocities.org/friends_greatestsitcom4/script/121.htm,The One With The Fake Monica
1,122,http://www.oocities.org/friends_greatestsitcom4/script/122.htm,The One With The Ick Factor
1,123,http://www.oocities.org/friends_greatestsitcom4/script/123.htm,The One With The Birth
1,124,http://www.oocities.org/friends_greatestsitcom4/script/124.htm,The One Where Rachel Finds Out
